element_id,build_code,task_id,task_name,level,element_key,element_start,element_end
A1070,Install Construction Fencing | Basement / Site | A1070,A1070,Install Construction Fencing | Basement / Site | A1070,Basement / Site,Non-BIM:A1070,2029-10-01T09:00:00,2029-10-01T09:01:00
1722314,Facade Install + Glazing | L 1 | 1722314,A1590,Facade Install + Glazing | L 1 | 1722314,L 1,Architecture_TakeOff.csv:1722314,2029-10-22T15:40:00,2029-10-22T16:00:00
1939374,Facade Install + Glazing | L 1 | 1939374,A1590,Facade Install + Glazing | L 1 | 1939374,L 1,Architecture_TakeOff.csv:1939374,2029-10-22T16:00:00,2029-10-22T16:20:00
1929067,Facade Install + Glazing | L 1 | 1929067,A1590,Facade Install + Glazing | L 1 | 1929067,L 1,Architecture_TakeOff.csv:1929067,2029-10-22T16:20:00,2029-10-22T16:40:00
1929077,Facade Install + Glazing | L 1 | 1929077,A1590,Facade Install + Glazing | L 1 | 1929077,L 1,Architecture_TakeOff.csv:1929077,2029-10-22T16:40:00,2029-10-22T17:00:00
1929073,Facade Install + Glazing | L 1 | 1929073,A1590,Facade Install + Glazing | L 1 | 1929073,L 1,Architecture_TakeOff.csv:1929073,2029-10-23T09:00:00,2029-10-23T09:20:00
1929078,Facade Install + Glazing | L 1 | 1929078,A1590,Facade Install + Glazing | L 1 | 1929078,L 1,Architecture_TakeOff.csv:1929078,2029-10-23T09:20:00,2029-10-23T09:40:00
1929075,Facade Install + Glazing | L 1 | 1929075,A1590,Facade Install + Glazing | L 1 | 1929075,L 1,Architecture_TakeOff.csv:1929075,2029-10-23T09:40:00,2029-10-23T10:00:00
1929079,Facade Install + Glazing | L 1 | 1929079,A1590,Facade Install + Glazing | L 1 | 1929079,L 1,Architecture_TakeOff.csv:1929079,2029-10-23T10:00:00,2029-10-23T10:20:00
1928976,Facade Install + Glazing | L 1 | 1928976,A1590,Facade Install + Glazing | L 1 | 1928976,L 1,Architecture_TakeOff.csv:1928976,2029-10-23T10:20:00,2029-10-23T10:40:00
1928986,Facade Install + Glazing | L 1 | 1928986,A1590,Facade Install + Glazing | L 1 | 1928986,L 1,Architecture_TakeOff.csv:1928986,2029-10-23T10:40:00,2029-10-23T11:00:00
1928982,Facade Install + Glazing | L 1 | 1928982,A1590,Facade Install + Glazing | L 1 | 1928982,L 1,Architecture_TakeOff.csv:1928982,2029-10-23T11:00:00,2029-10-23T11:20:00
1928987,Facade Install + Glazing | L 1 | 1928987,A1590,Facade Install + Glazing | L 1 | 1928987,L 1,Architecture_TakeOff.csv:1928987,2029-10-23T11:20:00,2029-10-23T11:40:00
1928984,Facade Install + Glazing | L 1 | 1928984,A1590,Facade Install + Glazing | L 1 | 1928984,L 1,Architecture_TakeOff.csv:1928984,2029-10-23T11:40:00,2029-10-23T12:00:00
1928988,Facade Install + Glazing | L 1 | 1928988,A1590,Facade Install + Glazing | L 1 | 1928988,L 1,Architecture_TakeOff.csv:1928988,2029-10-23T12:00:00,2029-10-23T12:20:00
1928883,Facade Install + Glazing | L 1 | 1928883,A1590,Facade Install + Glazing | L 1 | 1928883,L 1,Architecture_TakeOff.csv:1928883,2029-10-23T12:20:00,2029-10-23T12:40:00
1928893,Facade Install + Glazing | L 1 | 1928893,A1590,Facade Install + Glazing | L 1 | 1928893,L 1,Architecture_TakeOff.csv:1928893,2029-10-23T12:40:00,2029-10-23T13:00:00
1928889,Facade Install + Glazing | L 1 | 1928889,A1590,Facade Install + Glazing | L 1 | 1928889,L 1,Architecture_TakeOff.csv:1928889,2029-10-23T13:00:00,2029-10-23T13:20:00
1928894,Facade Install + Glazing | L 1 | 1928894,A1590,Facade Install + Glazing | L 1 | 1928894,L 1,Architecture_TakeOff.csv:1928894,2029-10-23T13:20:00,2029-10-23T13:40:00
1928891,Facade Install + Glazing | L 1 | 1928891,A1590,Facade Install + Glazing | L 1 | 1928891,L 1,Architecture_TakeOff.csv:1928891,2029-10-23T13:40:00,2029-10-23T14:00:00
1928895,Facade Install + Glazing | L 1 | 1928895,A1590,Facade Install + Glazing | L 1 | 1928895,L 1,Architecture_TakeOff.csv:1928895,2029-10-23T14:00:00,2029-10-23T14:20:00
1928769,Facade Install + Glazing | L 1 | 1928769,A1590,Facade Install + Glazing | L 1 | 1928769,L 1,Architecture_TakeOff.csv:1928769,2029-10-23T14:20:00,2029-10-23T14:40:00
1928779,Facade Install + Glazing | L 1 | 1928779,A1590,Facade Install + Glazing | L 1 | 1928779,L 1,Architecture_TakeOff.csv:1928779,2029-10-23T14:40:00,2029-10-23T15:00:00
1928775,Facade Install + Glazing | L 1 | 1928775,A1590,Facade Install + Glazing | L 1 | 1928775,L 1,Architecture_TakeOff.csv:1928775,2029-10-23T15:00:00,2029-10-23T15:20:00
1928780,Facade Install + Glazing | L 1 | 1928780,A1590,Facade Install + Glazing | L 1 | 1928780,L 1,Architecture_TakeOff.csv:1928780,2029-10-23T15:20:00,2029-10-23T15:40:00
1928777,Facade Install + Glazing | L 1 | 1928777,A1590,Facade Install + Glazing | L 1 | 1928777,L 1,Architecture_TakeOff.csv:1928777,2029-10-23T15:40:00,2029-10-23T16:00:00
1928781,Facade Install + Glazing | L 1 | 1928781,A1590,Facade Install + Glazing | L 1 | 1928781,L 1,Architecture_TakeOff.csv:1928781,2029-10-23T16:00:00,2029-10-23T16:20:00
1383903,Facade Install + Glazing | L 1 | 1383903,A1590,Facade Install + Glazing | L 1 | 1383903,L 1,Architecture_TakeOff.csv:1383903,2029-10-23T16:20:00,2029-10-23T16:40:00
1383938,Facade Install + Glazing | L 1 | 1383938,A1590,Facade Install + Glazing | L 1 | 1383938,L 1,Architecture_TakeOff.csv:1383938,2029-10-23T16:40:00,2029-10-23T17:00:00
1383910,Facade Install + Glazing | L 1 | 1383910,A1590,Facade Install + Glazing | L 1 | 1383910,L 1,Architecture_TakeOff.csv:1383910,2029-10-24T09:00:00,2029-10-24T09:20:00
1383939,Facade Install + Glazing | L 1 | 1383939,A1590,Facade Install + Glazing | L 1 | 1383939,L 1,Architecture_TakeOff.csv:1383939,2029-10-24T09:20:00,2029-10-24T09:40:00
1383912,Facade Install + Glazing | L 1 | 1383912,A1590,Facade Install + Glazing | L 1 | 1383912,L 1,Architecture_TakeOff.csv:1383912,2029-10-24T09:40:00,2029-10-24T10:00:00
1383940,Facade Install + Glazing | L 1 | 1383940,A1590,Facade Install + Glazing | L 1 | 1383940,L 1,Architecture_TakeOff.csv:1383940,2029-10-24T10:00:00,2029-10-24T10:20:00
1722315,Facade Install + Glazing | L 1 | 1722315,A1590,Facade Install + Glazing | L 1 | 1722315,L 1,Architecture_TakeOff.csv:1722315,2029-10-24T10:20:00,2029-10-24T10:40:00
1939986,Facade Install + Glazing | L 1 | 1939986,A1590,Facade Install + Glazing | L 1 | 1939986,L 1,Architecture_TakeOff.csv:1939986,2029-10-24T10:40:00,2029-10-24T11:00:00
1939484,Facade Install + Glazing | L 1 | 1939484,A1590,Facade Install + Glazing | L 1 | 1939484,L 1,Architecture_TakeOff.csv:1939484,2029-10-24T11:00:00,2029-10-24T11:20:00
1722039,Facade Install + Glazing | L 1 | 1722039,A1590,Facade Install + Glazing | L 1 | 1722039,L 1,Architecture_TakeOff.csv:1722039,2029-10-24T11:20:00,2029-10-24T11:40:00
1722052,Facade Install + Glazing | L 1 | 1722052,A1590,Facade Install + Glazing | L 1 | 1722052,L 1,Architecture_TakeOff.csv:1722052,2029-10-24T11:40:00,2029-10-24T12:00:00
1939482,Facade Install + Glazing | L 1 | 1939482,A1590,Facade Install + Glazing | L 1 | 1939482,L 1,Architecture_TakeOff.csv:1939482,2029-10-24T12:00:00,2029-10-24T12:20:00
1722143,Facade Install + Glazing | L 1 | 1722143,A1590,Facade Install + Glazing | L 1 | 1722143,L 1,Architecture_TakeOff.csv:1722143,2029-10-24T12:20:00,2029-10-24T12:40:00
1722150,Facade Install + Glazing | L 1 | 1722150,A1590,Facade Install + Glazing | L 1 | 1722150,L 1,Architecture_TakeOff.csv:1722150,2029-10-24T12:40:00,2029-10-24T13:00:00
1940423,Facade Install + Glazing | L 1 | 1940423,A1590,Facade Install + Glazing | L 1 | 1940423,L 1,Architecture_TakeOff.csv:1940423,2029-10-24T13:00:00,2029-10-24T13:20:00
2008777,Facade Install + Glazing | L 1 | 2008777,A1590,Facade Install + Glazing | L 1 | 2008777,L 1,Architecture_TakeOff.csv:2008777,2029-10-24T13:20:00,2029-10-24T13:40:00
2008771,Facade Install + Glazing | L 1 | 2008771,A1590,Facade Install + Glazing | L 1 | 2008771,L 1,Architecture_TakeOff.csv:2008771,2029-10-24T13:40:00,2029-10-24T14:00:00
2008776,Facade Install + Glazing | L 1 | 2008776,A1590,Facade Install + Glazing | L 1 | 2008776,L 1,Architecture_TakeOff.csv:2008776,2029-10-24T14:00:00,2029-10-24T14:20:00
2008767,Facade Install + Glazing | L 1 | 2008767,A1590,Facade Install + Glazing | L 1 | 2008767,L 1,Architecture_TakeOff.csv:2008767,2029-10-24T14:20:00,2029-10-24T14:40:00
2008775,Facade Install + Glazing | L 1 | 2008775,A1590,Facade Install + Glazing | L 1 | 2008775,L 1,Architecture_TakeOff.csv:2008775,2029-10-24T14:40:00,2029-10-24T15:00:00
1940421,Facade Install + Glazing | L 1 | 1940421,A1590,Facade Install + Glazing | L 1 | 1940421,L 1,Architecture_TakeOff.csv:1940421,2029-10-24T15:00:00,2029-10-24T15:20:00
1526333,Facade Install + Glazing | L 1 | 1526333,A1590,Facade Install + Glazing | L 1 | 1526333,L 1,Architecture_TakeOff.csv:1526333,2029-10-24T15:20:00,2029-10-24T15:40:00
1526339,Facade Install + Glazing | L 1 | 1526339,A1590,Facade Install + Glazing | L 1 | 1526339,L 1,Architecture_TakeOff.csv:1526339,2029-10-24T15:40:00,2029-10-24T16:00:00
1941767,Facade Install + Glazing | L 1 | 1941767,A1590,Facade Install + Glazing | L 1 | 1941767,L 1,Architecture_TakeOff.csv:1941767,2029-10-24T16:00:00,2029-10-24T16:20:00
1526331,Facade Install + Glazing | L 1 | 1526331,A1590,Facade Install + Glazing | L 1 | 1526331,L 1,Architecture_TakeOff.csv:1526331,2029-10-24T16:20:00,2029-10-24T16:40:00
1526338,Facade Install + Glazing | L 1 | 1526338,A1590,Facade Install + Glazing | L 1 | 1526338,L 1,Architecture_TakeOff.csv:1526338,2029-10-24T16:40:00,2029-10-24T17:00:00
1941854,Facade Install + Glazing | L 1 | 1941854,A1590,Facade Install + Glazing | L 1 | 1941854,L 1,Architecture_TakeOff.csv:1941854,2029-10-25T09:00:00,2029-10-25T09:20:00
1526322,Facade Install + Glazing | L 1 | 1526322,A1590,Facade Install + Glazing | L 1 | 1526322,L 1,Architecture_TakeOff.csv:1526322,2029-10-25T09:20:00,2029-10-25T09:40:00
1526337,Facade Install + Glazing | L 1 | 1526337,A1590,Facade Install + Glazing | L 1 | 1526337,L 1,Architecture_TakeOff.csv:1526337,2029-10-25T09:40:00,2029-10-25T10:00:00
1941769,Facade Install + Glazing | L 1 | 1941769,A1590,Facade Install + Glazing | L 1 | 1941769,L 1,Architecture_TakeOff.csv:1941769,2029-10-25T10:00:00,2029-10-25T10:20:00
1941884,Facade Install + Glazing | L 1 | 1941884,A1590,Facade Install + Glazing | L 1 | 1941884,L 1,Architecture_TakeOff.csv:1941884,2029-10-25T10:20:00,2029-10-25T10:40:00
1941886,Facade Install + Glazing | L 1 | 1941886,A1590,Facade Install + Glazing | L 1 | 1941886,L 1,Architecture_TakeOff.csv:1941886,2029-10-25T10:40:00,2029-10-25T11:00:00
1940671,Facade Install + Glazing | L 1 | 1940671,A1590,Facade Install + Glazing | L 1 | 1940671,L 1,Architecture_TakeOff.csv:1940671,2029-10-25T11:00:00,2029-10-25T11:20:00
1940669,Facade Install + Glazing | L 1 | 1940669,A1590,Facade Install + Glazing | L 1 | 1940669,L 1,Architecture_TakeOff.csv:1940669,2029-10-25T11:20:00,2029-10-25T11:40:00
1940763,Facade Install + Glazing | L 1 | 1940763,A1590,Facade Install + Glazing | L 1 | 1940763,L 1,Architecture_TakeOff.csv:1940763,2029-10-25T11:40:00,2029-10-25T12:00:00
1940761,Facade Install + Glazing | L 1 | 1940761,A1590,Facade Install + Glazing | L 1 | 1940761,L 1,Architecture_TakeOff.csv:1940761,2029-10-25T12:00:00,2029-10-25T12:20:00
1941096,Facade Install + Glazing | L 1 | 1941096,A1590,Facade Install + Glazing | L 1 | 1941096,L 1,Architecture_TakeOff.csv:1941096,2029-10-25T12:20:00,2029-10-25T12:40:00
1941094,Facade Install + Glazing | L 1 | 1941094,A1590,Facade Install + Glazing | L 1 | 1941094,L 1,Architecture_TakeOff.csv:1941094,2029-10-25T12:40:00,2029-10-25T13:00:00
1941155,Facade Install + Glazing | L 1 | 1941155,A1590,Facade Install + Glazing | L 1 | 1941155,L 1,Architecture_TakeOff.csv:1941155,2029-10-25T13:00:00,2029-10-25T13:20:00
1941153,Facade Install + Glazing | L 1 | 1941153,A1590,Facade Install + Glazing | L 1 | 1941153,L 1,Architecture_TakeOff.csv:1941153,2029-10-25T13:20:00,2029-10-25T13:40:00
1941345,Facade Install + Glazing | L 1 | 1941345,A1590,Facade Install + Glazing | L 1 | 1941345,L 1,Architecture_TakeOff.csv:1941345,2029-10-25T13:40:00,2029-10-25T14:00:00
1941343,Facade Install + Glazing | L 1 | 1941343,A1590,Facade Install + Glazing | L 1 | 1941343,L 1,Architecture_TakeOff.csv:1941343,2029-10-25T14:00:00,2029-10-25T14:20:00
1941404,Facade Install + Glazing | L 1 | 1941404,A1590,Facade Install + Glazing | L 1 | 1941404,L 1,Architecture_TakeOff.csv:1941404,2029-10-25T14:20:00,2029-10-25T14:40:00
1941402,Facade Install + Glazing | L 1 | 1941402,A1590,Facade Install + Glazing | L 1 | 1941402,L 1,Architecture_TakeOff.csv:1941402,2029-10-25T14:40:00,2029-10-25T15:00:00
1941463,Facade Install + Glazing | L 1 | 1941463,A1590,Facade Install + Glazing | L 1 | 1941463,L 1,Architecture_TakeOff.csv:1941463,2029-10-25T15:00:00,2029-10-25T15:20:00
1941461,Facade Install + Glazing | L 1 | 1941461,A1590,Facade Install + Glazing | L 1 | 1941461,L 1,Architecture_TakeOff.csv:1941461,2029-10-25T15:20:00,2029-10-25T15:40:00
1941520,Facade Install + Glazing | L 1 | 1941520,A1590,Facade Install + Glazing | L 1 | 1941520,L 1,Architecture_TakeOff.csv:1941520,2029-10-25T15:40:00,2029-10-25T16:00:00
1941518,Facade Install + Glazing | L 1 | 1941518,A1590,Facade Install + Glazing | L 1 | 1941518,L 1,Architecture_TakeOff.csv:1941518,2029-10-25T16:00:00,2029-10-25T16:20:00
